"APPLIC";"NM_PAGINA_WEB";"NM_AZIONE_PAGINA";"DS_AZIONE_PAGINA"
"DPI_xxx";"/amministrazioneSistema/configurazioneLogger";"button/AmministrazioneSistemaForm#Logger/applicaLivelli";"Salva configurazione"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#FTPTransfertQJob/startFTPTransfertQJob";"Start job traferimento oggetti via FTP"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#FTPTransfertQJob/stopFTPTransfertQJob";"Stop job traferimento oggetti via FTP"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#GenericObjectCreatorQJob/startGenericObjectCreatorQJob";"Start job crea oggetto generico"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#GenericObjectCreatorQJob/stopGenericObjectCreatorQJob";"Stop job crea oggetto generico"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#JobButtonList/startAllJobs";"Start tutti i job"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#JobButtonList/stopAllJobs";"Stop tutti i job"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#NotificaInAttesaPrelievoQJob/startNotificaInAttesaPrelievoQJob";"Start job notifica in attesa prelievo"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#NotificaInAttesaPrelievoQJob/stopNotificaInAttesaPrelievoQJob";"Stop job notifica in attesa prelievo"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#NotificaPrelievoQJob/startNotificaPrelievoQJob";"Start job notifica prelievo"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#NotificaPrelievoQJob/stopNotificaPrelievoQJob";"Stop job notifica prelievo"
"DPI_xxx";"/amministrazioneSistema/gestioneJob";"button/AmministrazioneSistemaForm#ObjectCopyQJob/startObjectCopyQJob";"Start job copia oggetto generico"
